vendorId,marketId,id
620,1,1
697,1,2
796,1,3
602,2,4
967,2,5
979,2,6
333,3,7
330,3,8
470,3,9
9,3,10
828,3,11
336,3,12
835,3,13
486,3,14
145,3,15
848,3,16
69,3,17
493,4,18
179,5,19
856,5,20
36,5,21
701,5,22
493,5,23
837,5,24
280,5,25
232,5,26
14,5,27
715,5,28
271,5,29
953,5,30
327,5,31
608,5,32
389,6,33
378,6,34
919,6,35
452,6,36
204,6,37
129,7,38
899,7,39
625,7,40
407,7,41
42,7,42
150,7,43
260,7,44
65,7,45
81,7,46
145,7,47
977,7,48
978,7,49
701,7,50
450,7,51
443,7,52
352,7,53
623,7,54
487,7,55
681,7,56
983,7,57
775,8,58
851,8,59
199,8,60
888,8,61
869,8,62
892,8,63
17,8,64
646,8,65
788,8,66
698,8,67
177,8,68
372,8,69
420,8,70
277,8,71
885,8,72
95,8,73
509,8,74
501,8,75
742,8,76
485,8,77
587,8,78
576,8,79
471,8,80
198,8,81
532,8,82
739,8,83
711,8,84
182,8,85
383,9,86
751,9,87
738,9,88
880,9,89
547,10,90
212,10,91
324,10,92
319,10,93
365,10,94
101,11,95
637,11,96
241,11,97
427,11,98
913,11,99
398,11,100
842,11,101
501,11,102
773,11,103
736,11,104
547,11,105
225,11,106
971,11,107
990,11,108
285,11,109
674,11,110
538,11,111
643,11,112
337,12,113
37,12,114
116,12,115
968,13,116
162,13,117
691,13,118
312,13,119
195,13,120
70,14,121
587,14,122
629,14,123
659,14,124
592,14,125
791,14,126
251,15,127
41,15,128
560,15,129
805,15,130
432,15,131
363,15,132
622,15,133
151,15,134
482,15,135
737,15,136
67,15,137
465,15,138
127,15,139
430,16,140
231,16,141
804,16,142
691,16,143
931,16,144
399,16,145
676,16,146
739,17,147
867,17,148
531,17,149
546,17,150
229,17,151
232,17,152
224,17,153
63,18,154
693,18,155
16,18,156
124,18,157
40,19,158
464,19,159
783,19,160
994,19,161
825,19,162
240,19,163
431,19,164
143,19,165
31,19,166
151,19,167
729,19,168
235,19,169
911,19,170
449,19,171
870,19,172
67,20,173
552,20,174
685,20,175
140,20,176
394,20,177
895,20,178
482,20,179
328,20,180
28,21,181
669,21,182
411,21,183
201,21,184
559,21,185
313,21,186
613,21,187
631,21,188
742,21,189
741,21,190
638,21,191
680,21,192
969,21,193
392,21,194
320,21,195
689,22,196
978,22,197
574,22,198
12,22,199
744,22,200
654,22,201
754,22,202
178,22,203
460,22,204
599,22,205
992,23,206
939,23,207
202,23,208
697,23,209
145,24,210
985,24,211
721,24,212
11,24,213
315,25,214
662,26,215
905,27,216
416,27,217
90,27,218
681,27,219
46,27,220
575,28,221
9,28,222
290,29,223
26,29,224
38,29,225
390,29,226
521,29,227
771,29,228
817,29,229
456,29,230
561,29,231
858,29,232
398,29,233
147,29,234
924,29,235
386,29,236
248,30,237
855,30,238
391,30,239
721,30,240
878,30,241
291,30,242
206,30,243
704,31,244
440,31,245
76,31,246
330,31,247
682,31,248
578,31,249
811,31,250
623,31,251
649,32,252
104,32,253
513,32,254
697,32,255
382,32,256
992,32,257
107,32,258
263,32,259
548,32,260
673,33,261
632,33,262
319,33,263
976,33,264
935,33,265
841,33,266
397,33,267
523,33,268
586,33,269
251,33,270
270,33,271
869,33,272
216,33,273
562,33,274
797,33,275
766,33,276
582,33,277
530,34,278
73,34,279
660,34,280
49,34,281
578,34,282
739,35,283
833,35,284
344,35,285
2,35,286
495,35,287
674,36,288
992,36,289
724,37,290
961,37,291
947,37,292
191,37,293
682,37,294
508,38,295
312,38,296
776,39,297
101,39,298
72,39,299
303,39,300
132,39,301
227,39,302
387,39,303
748,39,304
222,39,305
343,39,306
780,39,307
521,39,308
514,39,309
357,40,310
300,40,311
507,40,312
184,40,313
955,40,314
92,40,315
317,40,316
362,40,317
267,40,318
860,40,319
94,41,320
13,41,321
585,41,322
99,41,323
531,41,324
911,41,325
331,41,326
254,41,327
1000,42,328
177,42,329
718,43,330
19,43,331
262,43,332
613,43,333
939,43,334
847,43,335
210,44,336
965,44,337
787,44,338
487,44,339
514,44,340
283,45,341
59,45,342
466,45,343
300,45,344
619,46,345
822,46,346
197,46,347
618,46,348
657,46,349
946,46,350
256,46,351
634,46,352
642,46,353
375,46,354
144,46,355
646,46,356
4,46,357
587,46,358
652,46,359
42,46,360
385,46,361
765,46,362
191,46,363
141,46,364
178,47,365
462,47,366
278,47,367
246,47,368
57,48,369
45,48,370
609,48,371
328,48,372
875,48,373
819,48,374
904,48,375
780,48,376
